id,left,top,right,bottom,row_index,col_index,SAMPLE_1
1334,7750,-7750,8000,-7500,31,31,
1335,7750,-8000,8000,-7750,32,31,
1336,7750,-8250,8000,-8000,33,31,
1337,7750,-8500,8000,-8250,34,31,
1338,7750,-8750,8000,-8500,35,31,
1339,7750,-9000,8000,-8750,36,31,
1340,7750,-9250,8000,-9000,37,31,
1341,7750,-9500,8000,-9250,38,31,
1342,7750,-9750,8000,-9500,39,31,
1343,7750,-10000,8000,-9750,40,31,
1344,7750,-10250,8000,-10000,41,31,
1345,8000,0,8250,250,0,32,
1346,8000,-250,8250,0,1,32,
1347,8000,-500,8250,-250,2,32,
1348,8000,-750,8250,-500,3,32,
1349,8000,-1000,8250,-750,4,32,
1350,8000,-1250,8250,-1000,5,32,
1351,8000,-1500,8250,-1250,6,32,
1352,8000,-1750,8250,-1500,7,32,
1353,8000,-2000,8250,-1750,8,32,
1354,8000,-2250,8250,-2000,9,32,
1355,8000,-2500,8250,-2250,10,32,
1356,8000,-2750,8250,-2500,11,32,
1357,8000,-3000,8250,-2750,12,32,
1358,8000,-3250,8250,-3000,13,32,
1359,8000,-3500,8250,-3250,14,32,
1360,8000,-3750,8250,-3500,15,32,
1361,8000,-4000,8250,-3750,16,32,
1362,8000,-4250,8250,-4000,17,32,
1363,8000,-4500,8250,-4250,18,32,
1364,8000,-4750,8250,-4500,19,32,
1365,8000,-5000,8250,-4750,20,32,
1366,8000,-5250,8250,-5000,21,32,
1367,8000,-5500,8250,-5250,22,32,
1368,8000,-5750,8250,-5500,23,32,
1369,8000,-6000,8250,-5750,24,32,
1370,8000,-6250,8250,-6000,25,32,
1371,8000,-6500,8250,-6250,26,32,
1372,8000,-6750,8250,-6500,27,32,
1373,8000,-7000,8250,-6750,28,32,
1374,8000,-7250,8250,-7000,29,32,
1375,8000,-7500,8250,-7250,30,32,
1376,8000,-7750,8250,-7500,31,32,
1377,8000,-8000,8250,-7750,32,32,
1378,8000,-8250,8250,-8000,33,32,
1379,8000,-8500,8250,-8250,34,32,
1380,8000,-8750,8250,-8500,35,32,
1381,8000,-9000,8250,-8750,36,32,
1382,8000,-9250,8250,-9000,37,32,
1383,8000,-9500,8250,-9250,38,32,
1384,8000,-9750,8250,-9500,39,32,
1385,8000,-10000,8250,-9750,40,32,
1386,8000,-10250,8250,-10000,41,32,
